id;node;origin
"#diabetes";"#diabetes";"tuning"
"#diabetes_control";"#diabetes_control";"tuning"
"#type2diabetesreversal";"#type2diabetesreversal";"tuning"
"#herbaltea";"#herbaltea";"tuning"
"#tw";"#tw";"tuning"
"#مرضى_السكري";"#مرضى_السكري";"tuning"
"#recettefacile";"#recettefacile";"tuning"
"#diabetesreversal";"#diabetesreversal";"tuning"
"#yujiitadori";"#yujiitadori";"tuning"
"#WhatACureFeelsLike";"#WhatACureFeelsLike";"tuning"
"#howtoworkoutproperly";"#howtoworkoutproperly";"tuning"
"#intermittentfastingforbeginners";"#intermittentfastingforbeginners";"tuning"
"#ارتفاع_السكر";"#ارتفاع_السكر";"tuning"
"#study";"#study";"tuning"
"#bloodsugars";"#bloodsugars";"tuning"
"#الياف";"#الياف";"tuning"
"#business";"#business";"both"
"#Juneteenth";"#Juneteenth";"tuning"
"#prevention";"#prevention";"tuning"
"#diet";"#diet";"tuning"
"#teste";"#teste";"tuning"
"#nocheats";"#nocheats";"tuning"
"#medicalschool";"#medicalschool";"tuning"
"#sponsored";"#sponsored";"tuning"
"#freeconsultation";"#freeconsultation";"tuning"
"#diabeteso";"#diabeteso";"tuning"
"#T1dm";"#T1dm";"tuning"
"#HomeRemedies";"#HomeRemedies";"tuning"
"#love";"#love";"both"
"#fyyyyyyyyyyyyyyyy";"#fyyyyyyyyyyyyyyyy";"both"
"#وصفة";"#وصفة";"tuning"
"#tiktokshopfinds";"#tiktokshopfinds";"tuning"
"#itadoriyuuji";"#itadoriyuuji";"both"
"#waarschuwingsschoten";"#waarschuwingsschoten";"tuning"
"#السكري";"#السكري";"tuning"
"#weightgoals";"#weightgoals";"tuning"
"#rejection";"#rejection";"tuning"
"#literallyme";"#literallyme";"tuning"
"#animations";"#animations";"both"
"#healthcare";"#healthcare";"tuning"
"#A1c";"#A1c";"tuning"
"#bloodsmear";"#bloodsmear";"tuning"
"#landomechanic";"#landomechanic";"tuning"
"#doctors";"#doctors";"tuning"
"#menshappiness";"#menshappiness";"tuning"
"#diabetesproblems";"#diabetesproblems";"tuning"
"#tiktoker";"#tiktoker";"tuning"
"#smoochies";"#smoochies";"tuning"
"#mimecraftedits";"#mimecraftedits";"tuning"
"#agenciademarketing";"#agenciademarketing";"tuning"
"#womenshealth";"#womenshealth";"tuning"
"#myjourney";"#myjourney";"tuning"
"#weight";"#weight";"tuning"
"#blowthisup";"#blowthisup";"both"
"#t1diabetes";"#t1diabetes";"tuning"
"#instagram";"#instagram";"tuning"
"#bloodsugarcontrol";"#bloodsugarcontrol";"tuning"
"#holland";"#holland";"both"
"#tiktokshopmothersday";"#tiktokshopmothersday";"tuning"
"#الشيا";"#الشيا";"tuning"
"#نسبة_السكر";"#نسبة_السكر";"tuning"
"#تحذير_صحي";"#تحذير_صحي";"tuning"
"#fastingforhealth";"#fastingforhealth";"tuning"
"#MedicareCoverage";"#MedicareCoverage";"tuning"
"#doctortok";"#doctortok";"tuning"
"#diabetesemcaes";"#diabetesemcaes";"tuning"
"#veo3";"#veo3";"both"
"#الصيام_لعلاج_السكري";"#الصيام_لعلاج_السكري";"tuning"
"#heykim";"#heykim";"tuning"
"#Groningen";"#Groningen";"tuning"
"#June19Facts";"#June19Facts";"tuning"
"#highproteinmeals";"#highproteinmeals";"tuning"
"#arabhealth";"#arabhealth";"tuning"
"#summer";"#summer";"both"
"#cutenchronic";"#cutenchronic";"tuning"
"#boeiend";"#boeiend";"tuning"
"#prediabetessymptoms";"#prediabetessymptoms";"tuning"
"#canada";"#canada";"tuning"
"#type1d";"#type1d";"tuning"
"#holistichealth";"#holistichealth";"tuning"
"#dachshunds";"#dachshunds";"tuning"
"#thrive";"#thrive";"tuning"
"#سكري_النوع_الثاني";"#سكري_النوع_الثاني";"tuning"
"#glooko";"#glooko";"tuning"
"#سكري_بدون_دواء";"#سكري_بدون_دواء";"tuning"
"#FamilyHistory";"#FamilyHistory";"tuning"
"#yoshinori";"#yoshinori";"tuning"
"#الانسولين_في_الدم";"#الانسولين_في_الدم";"tuning"
"#مكملات_صحية";"#مكملات_صحية";"tuning"
"#glucophage";"#glucophage";"tuning"
"#spongebob";"#spongebob";"tuning"
"#icebucketchallenge";"#icebucketchallenge";"tuning"
"#TypeOneAndTwo";"#TypeOneAndTwo";"tuning"
"#الشفاء_الذاتي";"#الشفاء_الذاتي";"tuning"
"#تغذية_صحية";"#تغذية_صحية";"tuning"
"#dandeliontea";"#dandeliontea";"tuning"
"#metabolism";"#metabolism";"tuning"
"#مقاومة_الإنسولين";"#مقاومة_الإنسولين";"tuning"
"#OuraRing";"#OuraRing";"tuning"
"#massfollowing";"#massfollowing";"tuning"
"#shop";"#shop";"tuning"
"#valued";"#valued";"tuning"
"#discountshopping";"#discountshopping";"tuning"
"#التراكمي";"#التراكمي";"tuning"
"#reversediabetes";"#reversediabetes";"tuning"
"#Type2Diabetes";"#Type2Diabetes";"tuning"
"#DiabetesManagement";"#DiabetesManagement";"tuning"
"#BlackCulture";"#BlackCulture";"tuning"
"#unitedstates";"#unitedstates";"both"
"#zimislecel";"#zimislecel";"tuning"
"#funny";"#funny";"both"
"#glp1tips";"#glp1tips";"tuning"
"#freecheckup";"#freecheckup";"tuning"
"#intermittentfasting";"#intermittentfasting";"tuning"
"#النعناع";"#النعناع";"tuning"
"#diabetictok";"#diabetictok";"tuning"
"#antiaging";"#antiaging";"tuning"
"#glp1";"#glp1";"tuning"
"#YMCAMontebelloCaliforni";"#YMCAMontebelloCaliforni";"tuning"
"#datboyhell";"#datboyhell";"tuning"
"#chảgiò";"#chảgiò";"tuning"
"#ALS";"#ALS";"tuning"
"#t1dmom";"#t1dmom";"tuning"
"#kfc";"#kfc";"tuning"
"#t1";"#t1";"tuning"
"#fastingbloodsugar";"#fastingbloodsugar";"tuning"
"#تغذية";"#تغذية";"tuning"
"#neuropathy";"#neuropathy";"tuning"
"#dexcomg6";"#dexcomg6";"tuning"
"#gumball";"#gumball";"tuning"
"#betteryousupplements";"#betteryousupplements";"tuning"
"#FreestyleLibre2";"#FreestyleLibre2";"tuning"
"#healthtok";"#healthtok";"tuning"
"#stampy";"#stampy";"tuning"
"#insidertrading";"#insidertrading";"tuning"
"#diabetestechnology";"#diabetestechnology";"tuning"
"#بدون_كارب";"#بدون_كارب";"tuning"
"#الفاكهة_والسكري";"#الفاكهة_والسكري";"tuning"
"#TikTokTips";"#TikTokTips";"tuning"
"#الاعصاب";"#الاعصاب";"tuning"
"#typeone";"#typeone";"tuning"
"#Type1Diabetes";"#Type1Diabetes";"tuning"
"#comunicaçãoestratégica";"#comunicaçãoestratégica";"tuning"
"#toddlert1d";"#toddlert1d";"tuning"
"#healthtips";"#healthtips";"tuning"
"#OuraRing4";"#OuraRing4";"tuning"
"#houseoftiktok";"#houseoftiktok";"tuning"
"#bloodglucose";"#bloodglucose";"tuning"
"#apitiktok";"#apitiktok";"tuning"
"#حمية";"#حمية";"tuning"
"#reversediabetestype2";"#reversediabetestype2";"tuning"
"#foryouu";"#foryouu";"both"
"#Share";"#Share";"tuning"
"#LimonadaDaBoa";"#LimonadaDaBoa";"tuning"
"#inspiration";"#inspiration";"tuning"
"#bodyimage";"#bodyimage";"tuning"
"#AbbottBrasil";"#AbbottBrasil";"tuning"
"#wienerdog";"#wienerdog";"tuning"
"#tipsandtricks";"#tipsandtricks";"tuning"
"#نصيحة_طبية";"#نصيحة_طبية";"tuning"
"#politiepodcast";"#politiepodcast";"tuning"
"#معلومة_موثوقة";"#معلومة_موثوقة";"tuning"
"#blackmade";"#blackmade";"tuning"
"#god";"#god";"both"
"#jesuslovesyou";"#jesuslovesyou";"both"
"#medtronicdiabetes";"#medtronicdiabetes";"tuning"
"#vitamine_e";"#vitamine_e";"tuning"
"#Tandem";"#Tandem";"tuning"
"#dinnerwithme";"#dinnerwithme";"tuning"
"#فوائد";"#فوائد";"tuning"
"#pourtoi";"#pourtoi";"both"
"#rotterdam";"#rotterdam";"both"
"#صحة_بدون_أدوية";"#صحة_بدون_أدوية";"tuning"
"#carnivoredietl";"#carnivoredietl";"tuning"
"#diabeteschild";"#diabeteschild";"tuning"
"#dance";"#dance";"both"
"#lukebelmar";"#lukebelmar";"tuning"
"#newcreator";"#newcreator";"tuning"
"#tiktokfamous";"#tiktokfamous";"tuning"
"#HealthyCarbs";"#HealthyCarbs";"tuning"
"#fatlossfoods";"#fatlossfoods";"tuning"
"#السكر_في_الدم";"#السكر_في_الدم";"tuning"
"#bloodpressure";"#bloodpressure";"tuning"
"#fiber";"#fiber";"tuning"
"#cliffeknechtle";"#cliffeknechtle";"tuning"
"#comidasaludable";"#comidasaludable";"tuning"
"#markzuckerberg";"#markzuckerberg";"tuning"
"#fypシ";"#fypシ";"both"
"#cruiselife";"#cruiselife";"tuning"
"#EmancipationProclamation";"#EmancipationProclamation";"tuning"
"#chihuahua";"#chihuahua";"tuning"
